player,GP,MIN per game,AST per game,"Passes 
per game",Total AST,"FT Assists 
per game","Secondary Assists 
per game","Assist opportunities 
per game","Points created by 
assist per game","Points Created by 
AST Per 48 Min"
A.J. Price,28,3.6,0.5,6.4,13,0.2,0,1,1.3,16.7
Aaron Brooks,29,29.2,5.2,35.6,150,0.6,1,9.9,12,19.7
Aaron Brooks,43,16.8,1.9,22.6,83,0.5,0.5,3.9,4.9,14.1
Aaron Brooks,72,21.8,3.2,27.8,233,0.5,0.7,6.3,7.8,17.1
Aaron Gray,3,4.6,0.7,8,2,0,0,1.3,1.7,17.3
Aaron Gray,33,10.2,0.6,12.2,19,0.1,0.2,1.3,1.3,6
Aaron Gray,36,9.8,0.6,11.9,21,0,0,1.3,1.3,6.3
Adonis Thomas,2,6.7,0.5,6,1,0.5,0,0.5,1,7.2
Adonis Thomas,4,6.1,0.5,2.8,2,0,0,0.8,1,7.8
Adonis Thomas,6,6.3,0.5,3.8,3,0,0,0.7,1,7.6
Al Harrington,33,15.1,0.8,16.7,27,0,0.3,1.5,1.8,5.9
Al Horford,29,33.1,2.6,44.6,76,0.4,0.9,5.8,6.6,9.5
Al Jefferson,72,35.2,2.1,31.6,154,0.3,0.4,4.3,5.1,7
Alan Anderson,77,22.8,1,18.3,77,0.2,0.2,2.1,2.5,5.3
Alec Burks,78,28.2,2.7,37.3,212,0.4,0.7,6,6.4,10.9
Alex Len,42,8.7,0.1,9.5,4,0,0.1,0.4,0.3,1.6
Alexey Shved,63,10.6,1.1,10.5,68,0.2,0.3,2.3,2.5,11.4
Alexis Ajinca,56,17.1,0.7,20.4,40,0.1,0.1,1.4,1.6,4.6
Al-Farouq Aminu,80,25.7,1.4,23.9,114,0.3,0.4,2.8,3.2,6
Allen Crabbe,15,6.7,0.4,5.9,6,0,0.1,1.3,1,7.2
Alonzo Gee,65,15.7,0.7,15.5,47,0.1,0.3,1.8,1.7,5.2
Amar'e Stoudemire,65,22.7,0.5,17.9,34,0,0.1,1.4,1.3,2.8
Amir Johnson,76,28.8,1.5,36.7,112,0.3,0.6,2.8,3.5,5.9
Anderson Varejao,65,27.9,2.2,42.4,140,0.3,0.4,4.4,5.2,9
Andray Blatche,72,22.1,1.5,26.2,106,0.2,0.2,2.8,3.6,7.8
Andre Drummond,81,32.5,0.4,26.7,35,0.1,0.2,0.9,1,1.5
Andre Iguodala,63,32.5,4.2,32,263,0.4,1.1,7,10.2,15
Andre Miller,27,14.7,3.4,28.1,92,0.4,0.5,5.5,7.9,25.9
Andre Miller,30,19.1,3.3,27,100,0.3,0.6,6.1,7.7,19.3
Andre Miller,57,17,3.4,27.5,192,0.3,0.6,5.8,7.8,22
Andre Roberson,40,10,0.4,8,15,0.1,0.1,1,0.8,3.8
Andrea Bargnani,42,30.1,1.1,29.6,45,0,0.4,2.6,2.5,4
Andrei Kirilenko,44,19,1.6,18.3,69,0.2,0.3,2.6,3.5,8.7
Andrew Bogut,66,26.6,1.7,32.6,111,0.2,0.6,3.3,4.1,7.3
Andrew Bynum,2,17.9,1,15,2,0,0.5,1,1,2.7
Andrew Bynum,24,19.8,1.1,15.8,27,0,0.2,1.8,2.5,6.1
Andrew Bynum,26,19.7,1.1,15.7,29,0,0.2,1.7,2.4,5.8
Andrew Nicholson,76,15.5,0.3,13.6,25,0,0.1,0.8,0.8,2.6
Andris Biedrins,6,7.5,0,7.8,0,0,0.2,0,0,0
Antawn Jamison,22,11.3,0.3,16.6,7,0,0,1,0.9,3.7
Anthony Bennett,52,12.8,0.3,16.4,17,0.1,0.2,0.8,0.8,2.9
Anthony Davis,67,35.4,1.6,33.4,105,0.1,0.4,3,3.6,4.9
Anthony Morrow,76,18.9,0.8,10.5,59,0.1,0.1,1.3,1.8,4.6
Anthony Randolph,43,12.3,0.7,13,32,0.1,0.2,1.6,1.9,7.3
Anthony Tolliver,63,20.5,0.7,18.7,41,0.1,0.3,1.6,1.7,3.9
Archie Goodwin,52,10.3,0.4,9.5,20,0,0.2,0.9,0.9,4.2
Arinze Onuaku,2,2.4,0,1.5,0,0,0,0,0,0
Arinze Onuaku,3,8.5,1,9.3,3,0,0,1.3,2,11.2
Arinze Onuaku,5,6.1,0.6,6.2,3,0,0,0,0,0
Arnett Moultrie,12,15.7,0.2,17.6,2,0,0.2,0.8,0.3,1
Aron Baynes,53,9.3,0.6,9.5,34,0.1,0.2,1,1.5,7.6
Arron Afflalo,73,35.1,3.4,39.9,248,0.2,0.7,7.3,8,10.9
Austin Daye,8,4.1,0.3,6.6,2,0,0,0.5,0.6,7.2
Austin Daye,14,8.3,0.4,12.9,6,0,0.5,1.2,0.9,5
Austin Daye,22,6.8,0.4,10.6,8,0,0,1,0.8,5.5
Austin Rivers,69,19.5,2.3,29.9,160,0.3,0.4,4.4,5.5,13.4
Avery Bradley,60,31.2,1.4,29.9,85,0.2,0.5,3.5,3.3,5
Ben Gordon,19,14.8,1.1,13.7,21,0.1,0.2,1.9,2.5,8.2
Ben McLemore,81,27,1,18.1,82,0.2,0.3,2.1,2.4,4.2
Beno Udrih,10,5.5,0.6,7.8,6,0.1,0.2,1,1.6,13.8
Beno Udrih,31,19.1,3.5,37.8,110,0.4,0.5,7.7,8.3,20.8
Beno Udrih,41,15.8,2.8,30.5,116,0.3,0.4,6.1,6.6,20.2
Bernard James,30,4.9,0.1,3.5,3,0,0.1,0.2,0.3,2.9
Bismack Biyombo,76,14,0.1,8.2,8,0,0.1,0.4,0.3,0.9
Blake Griffin,80,36.1,3.9,54.5,309,0.4,1.1,7.5,9.1,12.1
Boris Diaw,79,25.2,2.8,39.3,222,0.4,0.5,5.6,6.7,12.7
Bradley Beal,72,34.7,3.4,38,242,0.3,0.7,6.1,7.6,10.5
Brandan Wright,58,18.7,0.5,14.7,31,0.1,0.2,1.3,1.4,3.5
Brandon Bass,82,27.9,1.1,26.2,87,0,0.4,2.2,2.5,4.3
Brandon Davies,51,11.3,0.5,13.7,28,0,0.2,1.2,1.2,5.2
Brandon Jennings,80,34.4,7.6,60.3,609,1,1.6,15.1,17,23.8
Brandon Knight,72,33.5,4.9,59.7,352,0.5,1.2,9.9,11.5,16.5
Brandon Rush,38,11.1,0.6,11.5,24,0.1,0.2,1.6,1.5,6.6
Brian Roberts,72,23.3,3.3,39.5,234,0.4,0.5,6.3,7.6,15.6
Brook Lopez,17,31.5,0.9,21.4,16,0.3,0.4,2.4,2.7,4.1
Byron Mullens,18,13.8,0.4,20.1,8,0.1,0.1,1.2,1.2,4.1
Byron Mullens,27,6.2,0.2,7.3,6,0,0.1,0.4,0.6,4.6
Byron Mullens,45,9.3,0.3,12.4,14,0,0.1,0.7,0.8,4.3
Carl Landry,18,13,0.3,14.1,5,0,0.2,0.8,0.6,2.3
Carlos Boozer,76,28.3,1.6,31.9,118,0.3,0.4,3,3.8,6.4
Carmelo Anthony,77,38.9,3.1,41.1,242,0.3,0.7,6.2,7.8,9.6
Caron Butler,22,27.4,1.2,19.4,26,0.1,0.5,1.9,2.9,5
Caron Butler,33,24.3,1.7,32.7,56,0.2,0.5,3.2,4.1,8
Caron Butler,55,25.5,1.5,27.4,82,0.1,0.5,2.7,3.6,6.7
Carrick Felix,7,5.5,0.6,5.3,4,0.1,0.1,0.9,1.3,11.2
Cartier Martin,6,8,0.3,3.7,2,0.2,0.3,0.3,0.8,5
Cartier Martin,53,15.5,0.6,13.8,31,0,0.3,1.3,1.4,4.4
Cartier Martin,59,14.7,0.6,12.8,33,0,0.3,1.2,1.4,4.4
Casper Ware,9,13,1.1,22.6,10,0.2,0.7,2.2,2.4,9.1
Chandler Parsons,74,37.8,4,42.1,298,0.4,0.8,7.1,9.5,12
Channing Frye,82,28.3,1.2,36.4,98,0.1,0.6,2.3,2.9,4.9
Charles Hayes,15,10.6,0.4,11.9,6,0.1,0.1,0.9,1,4.5
Charles Hayes,45,12.8,0.6,16.5,29,0.1,0.3,1.3,1.6,6.2
Charles Hayes,60,12.2,0.6,15.3,35,0.1,0.2,1.2,1.5,5.8
Charlie Villanueva,20,9,0.3,11.7,6,0,0.1,0.8,0.8,4
Chase Budinger,41,18.4,0.8,13,31,0.1,0.3,1.7,1.8,4.6
Chauncey Billups,19,16.4,2.2,24,42,0.3,0.7,4.3,5.2,15.1
Chris Andersen,72,19.5,0.3,15.1,19,0.1,0.1,0.9,0.6,1.5
Chris Babb,14,9.5,0.2,8.1,3,0.1,0.1,0.4,0.5,2.5
Chris Bosh,79,32.3,1.1,34.4,87,0.1,0.7,2.5,2.7,4
Chris Copeland,41,6.5,0.4,6.1,18,0,0.1,0.7,1.1,7.9
Chris Douglas-Roberts,48,20.9,1.1,15.4,51,0.1,0.2,2,2.5,5.8
Chris Johnson,40,19.9,0.8,15.9,31,0.1,0.3,1.6,1.9,4.5
Chris Kaman,39,19,1.5,27.6,58,0.2,0.3,3.1,3.7,9.4
Chris Paul,62,35.3,10.7,72,663,1,2.2,19.8,24.5,33.3
Chris Singleton,25,10,0.2,11.7,6,0,0.1,0.7,0.5,2.3
Chris Smith,2,1,0,1,0,0,0,0,0,0
Chris Wright,8,15.8,0.6,11,5,0,0.3,1.1,1.3,3.8
CJ McCollum,38,12.6,0.7,11.3,27,0.1,0.2,1.4,1.7,6.6
CJ Miles,51,19.3,1,15.1,52,0.1,0.1,2.2,2.4,6
CJ Watson,63,19,1.7,31.4,107,0.1,0.7,4,4,10
Cody Zeller,81,17.4,1.1,33,92,0.2,0.3,2.3,2.6,
Cole Aldrich,46,7.2,0.3,9.7,14,0,0.2,0.6,0.7,4.8
Corey Brewer,81,32.4,1.7,25.7,135,0.3,0.6,2.8,4,5.9
Cory Joseph,68,13.9,1.7,22.7,114,0.1,0.4,3.3,3.9,13.6
Courtney Lee,30,16.9,1.1,15.3,32,0.1,0.4,2.6,2.5,7.2
Courtney Lee,49,30.1,1.7,29.5,83,0.2,0.6,3.8,3.7,5.9
Courtney Lee,79,25.1,1.5,24.1,115,0.2,0.5,3.3,3.3,6.2
D.J. Augustin,9,7.7,1,12.6,9,0.3,0.2,2.2,2.7,16.6
D.J. Augustin,61,30.5,5,60.6,303,0.8,1.9,11,11.4,18
D.J. Augustin,70,27.6,4.5,54.4,312,0.7,1.7,9.9,10.3,17.9
Damian Lillard,82,36,5.6,61.3,457,0.6,1.2,10.9,13.5,18.1
Damion James,5,10.1,0.6,12.8,3,0,0.2,1.8,1.2,5.7
Daniel Orton,22,11.4,0.7,15.5,15,0,0.3,1.5,1.6,6.9
Danny Granger,12,16.3,0.7,12.6,8,0.1,0.3,1.5,1.8,5.2
Danny Granger,29,22.7,1.1,19.6,33,0.2,0.3,2.7,2.7,5.8
Danny Granger,41,20.8,1,17.6,41,0.2,0.3,2.3,2.4,5.6
Danny Green,68,24.4,1.5,28.2,104,0.1,0.6,3.1,3.4,6.7
Dante Cunningham,81,20.3,1,27.8,83,0,0.3,2,2.5,5.8
Darius Johnson-Odom,3,5.1,0.3,8.7,1,0,0.3,1.3,0.7,6.2
Darius Miller,45,16.2,1,11,43,0,0.1,1.9,2.2,6.4
Darius Morris,5,13.2,1.6,21.6,8,0,0.2,3.2,3.2,11.6
Darius Morris,10,5.5,0.5,8.8,5,0.1,0.2,1.2,1.5,13.2
Darius Morris,12,16.2,2.6,26.6,31,0.2,0.4,4.7,5.7,16.8
Darius Morris,27,11.7,1.6,19.1,44,0.1,0.3,3.1,3.7,15.1
Darrell Arthur,68,17.2,0.9,17,61,0.2,0.2,1.6,2.2,6
Darren Collison,80,26.1,3.7,41.6,297,0.3,0.9,7.5,8.7,16.1
David Lee,68,33.3,2.1,34.1,144,0.2,0.6,3.8,5.1,7.4
David West,80,31,2.8,46.1,223,0.5,0.7,5.7,6.8,10.6
DeAndre Jordan,82,35.3,0.9,40,74,0.1,0.9,1.5,2.1,2.9
DeAndre Liggins,1,1.4,0,1,0,0,0,1,0,0
DeJuan Blair,78,15.6,0.9,14.7,70,0.1,0.1,1.5,2.2,6.7
DeMar DeRozan,78,38.4,3.9,35.4,308,0.3,0.8,8.3,10.1,12.6
DeMarcus Cousins,70,32.8,2.9,40.3,205,0.2,0.4,5.8,6.8,10
DeMarre Carroll,73,32.3,1.8,35,134,0.2,0.7,3.5,4.5,6.6
Dennis Schroder,48,13,1.9,24.2,91,0.1,0.5,4,4.4,16.2
Derek Fisher,81,17.8,1.4,20.2,117,0.2,0.6,3,3.3,8.8
Deron Williams,64,32.3,6.1,61.3,392,0.9,1.8,12.7,15.1,22.5
Derrick Favors,73,30.3,1.2,40.9,91,0.1,0.4,2.9,3,4.8
Derrick Rose,10,30.9,4.3,61.3,43,0.5,1.7,10.5,9.9,15.4
Derrick Williams,11,14.8,0.1,13.5,1,0.1,0.1,0.7,0.4,1.2
Derrick Williams,66,24.9,0.8,21.8,55,0.1,0.3,1.8,1.9,3.7
Derrick Williams,77,23.5,0.7,20.6,56,0.1,0.2,1.6,1.7,3.5
Devin Harris,40,20.5,4.5,38.8,178,0.4,0.9,7.8,10.7,25
Dewayne Dedmon,4,1.4,0,1.5,0,0,0,0,0,0
Dewayne Dedmon,11,13.8,0.3,17.2,3,0.2,0.3,0.6,0.7,2.5
Dewayne Dedmon,16,14.7,0.1,16.2,2,0,0.1,0.4,0.3,1
Dewayne Dedmon,31,12.7,0.2,14.6,5,0.1,0.1,0.4,0.4,1.6
Dexter Pittman,2,1.5,0,0.5,0,0,0,0,0,0
Diante Garrett,71,14.8,1.7,27,120,0.3,0.3,3.9,4.1,13.2
Dion Waiters,70,29.9,3,28.4,209,0.3,0.7,5.8,7.2,11.6
Dionte Christmas,31,6.5,0.3,6.5,8,0,0.1,0.8,0.6,4.8
Dirk Nowitzki,80,33,2.7,42,216,0.3,0.6,5.3,6.4,9.3
DJ Stephens,3,4.9,0,4.7,0,0,0,0.3,0,0
DJ White,2,5.2,0,7.5,0,0,0,0,0,0
Donald Sloan,48,8.2,1,13.1,50,0.1,0.2,2.3,2.6,15
Donatas Motiejunas,62,15.5,0.5,19.8,34,0.1,0.2,1.5,1.6,5
Dorell Wright,68,14.6,0.9,15.1,64,0.1,0.1,1.9,2.3,7.6
Doron Lamb,53,13.2,0.8,10.6,43,0.1,0.2,1.4,2,7.3
Draymond Green,81,22.1,1.8,28.5,148,0.2,0.4,3.6,4.4,9.6
Drew Gooden,21,17.9,0.7,24.5,15,0.1,0.4,2,1.7,4.5
Dwight Buycks,14,10.5,0.7,15.5,10,0,0.3,1.8,1.8,8.2
Dwight Howard,71,34,1.8,40.9,131,0.2,0.5,3.5,4.4,6.2
Dwyane Wade,54,33.1,4.7,37.6,252,0.4,1,8.7,10.8,15.7
Earl Clark,9,7.9,0.2,7.7,2,0.2,0,0.3,0.6,3.4
Earl Clark,45,15.6,0.4,15.8,16,0.1,0.2,0.9,0.8,2.5
Earl Clark,54,14.3,0.3,14.4,18,0.1,0.2,0.8,0.8,2.6
Earl Watson,24,6.7,1.2,12.9,28,0.1,0.2,2.2,2.7,19.3
Ed Davis,63,15.3,0.4,16.1,27,0,0.2,1,1,3.1
Ekpe Udoh,42,19.3,0.7,21.2,31,0.1,0.4,1.5,1.7,4.3
Elias Harris,2,5.7,0.5,4,1,0,0,0.5,1,8.4
Elliot Williams,67,17.4,1.1,14.4,72,0.2,0.1,2.5,2.6,7.3
Elton Brand,72,19.5,1,26,74,0.1,0.4,2.1,2.5,6.2
Enes Kanter,80,26.8,0.9,27.2,75,0.1,0.3,2,2.3,4.2
Eric Bledsoe,43,33,5.5,50,235,0.5,0.7,11.3,13.2,19.2
Eric Gordon,64,32.3,3.3,23.8,208,0.3,0.5,6.3,7.2,10.7
Eric Maynor,8,14.1,1.5,25.4,12,0.4,0.6,4,3.6,12.3
Eric Maynor,23,9.4,1.7,20.8,40,0.2,0.4,3.5,4.3,22
Eric Maynor,31,10.6,1.7,22,52,0.2,0.5,3.6,4.1,18.7
Erik Murphy,24,2.6,0.1,4.3,2,0,0,0.2,0.2,3.1
Ersan Ilyasova,54,27.1,1.3,38.1,70,0.1,0.4,3,3.1,5.4
E'Twaun Moore,79,19.1,1.4,16.4,112,0.2,0.4,3.1,3.3,8.2
Evan Fournier,76,20,1.5,18.7,112,0.3,0.3,3.1,3.5,8.5
Evan Turner,27,21.2,2.4,24.1,64,0.5,0.6,4.4,5.7,12.9
Evan Turner,54,35,3.7,42,198,0.5,0.8,7.8,8.6,11.8
Evan Turner,81,30.4,3.2,36,262,0.5,0.7,6.7,7.7,12.1
Francisco Garcia,55,19.8,1.1,17.5,63,0.2,0.2,2.1,2.8,6.8
Gal Mekel,31,9.5,2,18.5,63,0.2,0.4,3.8,5,25
Garrett Temple,74,8.7,1,15.7,72,0.1,0.4,2.1,2.4,13.4
Gary Neal,22,23.1,1.7,25.8,37,0.3,0.8,4.2,4,8.3
Gary Neal,29,20.1,1.4,21,42,0,0.2,3.2,3.3,7.8
Gary Neal,51,21.4,1.5,23.1,79,0.1,0.4,3.7,3.6,8
George Hill,76,32.2,3.5,56.9,265,0.3,1.1,7.3,7.9,11.8
Gerald Green,82,28.5,1.5,22.1,122,0.2,0.3,3.1,3.6,6.1
Gerald Henderson,76,32.2,2.6,38.6,199,0.2,0.9,5.4,6,8.9
Gerald Wallace,58,24.6,2.5,29.8,143,0.2,0.4,4.4,5.8,11.3
Giannis Antetokounmpo,76,24.9,2,33.8,150,0.4,0.6,3.7,4.7,9
Gigi Datome,34,7.1,0.3,6.8,11,0,0.1,0.8,0.8,5.2
Glen Davis,23,13.5,0.3,11.5,7,0,0.3,0.6,0.7,2.5
Glen Davis,45,30.2,1.6,33.6,70,0.2,0.6,3.1,3.6,5.8
Glen Davis,68,24.6,1.1,26.1,77,0.1,0.5,2.2,2.6,5.2
Glen Rice,11,10,0.6,11.8,7,0,0.2,1.5,1.1,5.3
Goran Dragic,76,35.4,5.9,54.6,447,0.7,1.1,12.2,14.8,20.1
Gordon Hayward,77,36.5,5.2,49.9,400,0.6,1.3,11.2,12.4,16.3
Gorgui Dieng,60,13.7,0.7,14.1,39,0.1,0.3,1.5,1.5,5.4
Greg Monroe,82,33.1,2.1,33.9,171,0.4,0.4,4.5,4.9,7.2
Greg Oden,23,9.3,0,6.3,1,0,0.2,0,0.1,0.7
Greg Smith,11,9.2,0,8.1,0,0,0,0.4,0,0
Greg Stiemsma,55,18.4,0.7,25.6,36,0.1,0.2,1.7,1.5,3.9
Greivis Vasquez,17,26.7,5.4,51.7,92,0.5,0.8,12.2,11.9,21.4
Greivis Vasquez,61,21.6,3.7,42.7,228,0.4,1,7.3,8.9,19.7
Greivis Vasquez,78,22.7,4.1,44.7,320,0.4,1,8.4,9.5,20.1
Gustavo Ayon,25,16.9,1.1,28,28,0,0.5,2.4,2.6,7.5
Hamady Ndiaye,14,5.3,0.2,5,3,0,0,0.2,0.3,2.6
Harrison Barnes,77,28.3,1.5,19.5,115,0.1,0.5,2.8,3.6,6.1
Hasheem Thabeet,23,8.4,0,5.9,1,0,0.1,0.3,0.1,0.7
Hedo Turkoglu,38,10.4,0.9,17.1,33,0.1,0.2,1.8,2,9.4
Henry Sims,20,8.5,0.3,6.8,5,0.1,0.1,0.7,0.7,3.7
Henry Sims,26,27.3,1.8,31.9,47,0.1,0.5,3.6,4.2,7.4
Henry Sims,46,19.1,1.1,21,52,0.1,0.3,2.3,2.7,6.7
Hilton Armstrong,15,6.5,0.3,5.5,5,0,0,0.6,0.7,4.9
Hollis Thompson,77,22.7,0.9,17.3,73,0.1,0.3,2.3,2.3,4.9
Ian Clark,23,7.5,0.7,7.6,15,0.1,0.2,0.9,1.4,8.9
Ian Mahinmi,77,16.3,0.3,12.9,24,0.1,0.1,0.9,0.8,2.4
Iman Shumpert,74,26.6,1.7,24,129,0.1,0.5,3.9,4.2,7.6
Isaiah Canaan,22,11.4,1,18.1,22,0.3,0.5,2.2,2.6,10.9
Isaiah Thomas,71,34.9,6.3,59.6,446,0.9,0.9,13,14.5,19.9
Ish Smith,70,14.5,2.6,26.6,179,0.3,0.4,5,6.4,21.1
J.R. Smith,74,32.9,3,37.1,219,0.4,0.4,6.1,7.4,10.7
Jae Crowder,78,16.1,0.8,17.8,60,0.1,0.2,1.7,1.8,5.3
Jamaal Franklin,21,7.8,0.3,6.1,6,0,0.1,0.7,0.8,4.7
Jamaal Tinsley,8,14.3,2.9,34.6,23,0.3,0.5,6.1,6.1,20.6
Jamal Crawford,69,30.6,3.2,30.2,223,0.5,1,5.9,7.5,11.8
Jameer Nelson,68,32.2,7,54.1,476,0.9,1.1,14.4,16.2,24.2
James Anderson,80,28.9,1.9,20.8,149,0.1,0.4,4.2,4.5,7.4
James Harden,73,38.3,6.1,45.3,446,0.6,1,11.6,14.5,18.2
James Johnson,52,18.5,2.1,19,111,0.3,0.3,3.5,4.8,12.5
James Jones,20,11.9,0.5,11.2,9,0.1,0.1,1,1.1,4.2
James Nunnally,3,15.5,0.3,12.3,1,0.3,0,0.7,0.7,2.1
James Nunnally,9,12.4,0.7,8.8,6,0.4,0,1.6,1.7,6.4
James Nunnally,12,13.2,0.6,9.7,7,0.4,0,1.3,1.4,5.2
James Southerland,1,2.8,0,2,0,0,0,0,0,0
James Southerland,3,9.1,0,8.3,0,0,0.3,0.3,0,0
James Southerland,4,7.6,0,6.8,0,0,0,0,0,0
Jan Vesely,21,14.7,0.5,17,11,0,0.1,1.4,1.3,4.2
Jan Vesely,33,14.3,0.3,17.4,10,0,0.1,0.8,0.7,2.2
Jan Vesely,54,14.5,0.4,17.3,21,0,0.1,1,0.9,3
Jannero Pargo,29,8.4,1.8,16.3,52,0.2,0.2,3.6,4.4,25.4
Jared Cunningham,5,4.4,0.6,2.8,3,0,0.2,0.8,1.6,17.3
Jared Cunningham,8,7.3,0.6,7.1,5,0.1,0.3,0.8,1.4,9
Jared Cunningham,13,6.2,0.6,5.5,8,0.1,0.2,0.8,1.5,11.3
Jared Dudley,74,23.5,1.4,21,104,0.2,0.4,2.6,3.4,7
Jared Sullinger,74,27.8,1.6,32.9,118,0.1,0.4,3.4,3.8,6.6
Jarrett Jack,80,28.3,4,44.6,324,0.5,0.9,8.7,9.6,16.3
Jarvis Varnado,1,2,0,0,0,0,0,0,0,0
Jarvis Varnado,23,14.8,0.6,17.2,13,0,0.1,1,1.5,4.8
Jarvis Varnado,24,14.2,0.5,16.5,13,0,0,0,0,0
Jason Collins,22,7.8,0.2,7.1,4,0,0.2,0.5,0.4,2.5
Jason Maxiell,34,14.4,0.3,13.5,9,0.1,0.3,0.6,0.6,2.2
Jason Smith,31,26.8,0.9,37.9,29,0.1,0.3,2.5,2.2,3.9
Jason Terry,34,16.1,1.4,16.9,49,0.1,0.3,2.9,3.4,10
Jason Thompson,81,24.5,0.7,27.6,53,0.2,0.4,1.5,1.6,3.1
JaVale McGee,5,16,0.4,13.2,2,0,0.2,0.8,0.8,2.4
Jeff Adrien,25,10.2,0.3,7.5,7,0,0,0.6,0.6,3
Jeff Adrien,28,25.3,1.1,31.7,31,0.1,0.6,2.3,2.4,4.6
Jeff Adrien,53,18.2,0.7,20.3,38,0.1,0.3,1.5,1.6,4.2
Jeff Ayres,73,13.1,0.8,17.6,60,0.1,0.3,1.5,2,7.2
Jeff Green,82,34.5,1.7,31.6,138,0.2,0.5,3.8,4,5.6
Jeff Taylor,26,24.4,0.8,19.7,22,0.2,0.4,2,2,3.9
Jeff Teague,78,32.4,6.7,55.8,526,0.7,1.6,13.7,16.1,23.8
Jeff Withey,58,11.9,0.4,13.6,26,0.1,0.1,0.7,1.1,4.3
Jeremy Evans,66,18.4,0.7,23.6,44,0.1,0.2,1.6,1.5,4
Jeremy Lamb,78,19.9,1.5,16,115,0.2,0.3,2.7,3.5,8.5
Jeremy Lin,71,29.1,4.1,41.9,294,0.6,0.8,7.4,10.1,16.6
Jeremy Tyler,41,9.8,0.2,7,8,0,0,0.4,0.5,2.5
Jermaine O'Neal,43,20.2,0.6,15.8,25,0.1,0.2,1,1.4,3.4
Jerryd Bayless,31,21.1,2.1,29.4,66,0.2,1,4.5,5,11.4
Jerryd Bayless,41,25.5,3.1,34.4,128,0.3,0.7,6.7,7.3,13.8
Jerryd Bayless,72,23.6,2.7,32.2,194,0.2,0.8,5.8,6.3,12.9
Jimmer Fredette,8,7,0.4,11.9,3,0.1,0.6,1.3,1,6.8
Jimmer Fredette,41,11.4,1.5,16,61,0.2,0.2,2.8,3.3,13.9
Jimmer Fredette,49,10.7,1.3,15.3,64,0.2,0.2,2.6,2.9,13.1
Jimmy Butler,67,38.7,2.6,35.5,175,0.3,0.9,5.3,6.1,7.5
JJ Hickson,69,27.1,1.4,30.6,96,0.2,0.7,3.1,3.4,6
JJ Redick,35,28.4,2.2,24.1,78,0.4,0.6,4.3,5.4,9.2
Joakim Noah,80,35.4,5.4,67.3,431,0.7,0.6,10.3,12.3,16.7
Jodie Meeks,77,33.4,1.8,27.1,138,0.3,0.5,3.8,4.4,6.4
Joe Johnson,78,32.7,2.7,28.9,211,0.2,0.8,5.4,6.6,9.7
Joel Anthony,12,3.1,0,2.2,0,0,0,0,0,0
Joel Anthony,21,7.1,0.1,6,2,0,0,0.4,0.3,1.9
Joel Anthony,33,5.7,0.1,4.6,2,0,0,0,0,0
Joel Freeland,52,14,0.7,12.7,36,0.1,0.3,1.2,1.9,6.4
John Henson,69,26.7,1.6,31.7,113,0.2,0.5,3.1,4,7.1
John Jenkins,13,12.2,0.8,12,11,0,0.4,1.4,2.1,8.2
